order_id,product_id,quantity
5824,118,1
5825,114,1
5826,115,3
5826,122,3
5827,150,2
5827,110,5
5828,108,1
5828,135,4
5828,103,2
5829,147,4
5829,143,5
5830,126,1
5831,148,1
5831,147,2
5832,102,4
5832,107,5
5832,122,5
5833,111,4
5833,142,4
5834,141,1
5834,119,3
5834,116,1
5835,123,1
5835,143,5
5836,138,5
5837,126,1
5837,115,4
5838,121,3
5838,132,2
5839,136,5
5839,109,3
5839,125,3
5840,149,3
5840,122,2
5841,107,1
5841,116,1
5842,149,3
5842,123,1
5843,120,3
5844,134,3
5845,127,2
5845,111,1
5846,143,2
5847,128,2
5847,149,2
5848,117,5
5848,108,4
5848,122,5
5849,138,1
5849,132,1
5850,104,4
5850,143,1
5851,132,5
5851,150,1
5852,128,3
5852,126,3
5853,116,1
5854,145,2
5854,103,3
5855,124,4
5856,131,2
5856,132,3
5856,108,5
5857,129,1
5857,141,5
5857,118,1
5858,123,1
5859,105,2
5859,108,2
5859,121,1
5860,132,1
5861,125,4
5861,105,2
5861,130,3
5862,116,3
5862,106,3
5863,123,5
5864,143,3
5865,119,5
5865,119,4
5865,136,1
5866,105,2
5867,122,2
5867,124,4
5867,120,2
5868,137,4
5868,101,1
5868,138,4
5869,117,2
5869,128,5
5869,102,2
5870,116,4
5871,124,2
5871,138,3
5871,107,5
5872,117,2
5872,122,1
5872,107,1
5873,107,3
5873,111,5
5874,112,2
5874,135,4
5874,114,3
5875,107,4
5875,144,1
5876,146,1
5877,107,2
5877,106,5
5878,125,3
5879,137,5
5880,114,5
5880,134,2
5881,121,4
5881,138,4
5882,115,4
5882,115,1
5882,128,2
5883,110,5
5884,119,1
5885,110,2
5885,133,2
5886,136,2
5886,116,5
5887,104,4
5888,142,3
5888,142,5
5889,123,3
5889,103,1
5890,112,5
5890,128,3
5891,105,1
5892,120,2
5893,121,4
5894,125,4
5894,144,2
5894,109,4
5895,133,2
5896,130,2
5896,136,5
5896,147,5
5897,140,4
5898,133,5
5898,145,2
5899,104,4
5900,125,1
5900,150,3
5900,131,5
5901,106,5
5902,122,1
5902,128,5
5902,106,1
5903,128,1
5904,106,4
5904,130,4
5904,149,5
5905,135,2
5906,133,3
5906,106,4
5907,124,1
5907,126,2
5908,132,2
5908,149,3
5909,111,4
5909,150,1
5910,138,5
5910,125,5
5911,113,2
5911,129,3
5912,113,1
5913,115,3
5913,132,4
5913,119,2
5914,117,5
5915,140,2
5915,120,2
5915,111,2
5916,121,3
5916,133,2
5916,118,5
5917,142,1
5917,116,4
5917,135,1
5918,118,3
5918,105,4
5919,145,1
5920,109,3
5920,140,3
5920,118,1
5921,117,1
5922,145,3
5923,139,2
5924,121,1
5925,106,4
5926,121,3
5926,116,3
5927,149,2
5928,130,1
5928,142,1
5929,145,1
5929,124,4
5929,133,1
5930,122,4
5930,145,2
5930,122,3
5931,128,1
5932,118,2
5932,135,3
5933,140,1
5933,120,2
5933,130,4
5934,129,4
5935,108,3
5935,139,5
5936,128,3
5937,141,5
5937,103,4
5938,116,4
5938,126,4
5938,126,1
5939,113,4
5939,132,1
5940,102,5
5940,140,3
5940,106,3
5941,137,5
5942,119,5
5942,131,2
5942,125,2
5943,102,2
5944,120,1
5944,113,4
5944,107,1
5945,137,3
5945,101,2
5946,128,1
5947,127,5
5947,104,2
5947,145,5
5948,144,3
5948,116,5
5948,117,3
5949,132,1
5949,142,1
5950,109,5
5951,126,3
5951,111,1
5951,126,5
5952,138,4
5952,118,2
5952,105,1
5953,120,3
5954,109,1
5954,118,2
5954,148,1
5955,105,2
5955,142,2
5956,104,1
5956,130,4
5957,145,3
5957,143,1
5957,108,5
5958,144,4
5959,146,1
5959,116,2
5959,117,2
5960,143,4
5961,150,5
5961,135,1
5962,132,3
5963,120,5
5963,139,2
5963,103,2
5964,124,2
5965,149,2
5966,120,2
5966,118,2
5967,118,1
5968,112,3
5969,113,5
5970,148,3
5971,150,4
5971,130,3
5971,106,2
5972,139,4
5972,136,4
5972,134,2
5973,130,5
5973,134,4
5973,134,4
5974,139,3
5974,108,1
5975,131,2
5975,146,3
5975,127,2
5976,121,2
5976,117,4
5976,143,1
5977,113,1
5978,118,4
5978,102,2
5978,130,1
5979,123,5
5979,109,5
5979,129,2
5980,148,4
5980,118,1
5980,149,1
5981,104,5
5982,109,5
5982,148,5
5982,102,1
5983,113,4
5983,108,3
5984,110,2
5984,149,2
5985,144,1
5985,131,4
5985,101,1
5986,123,3
5987,108,1
5987,145,3
5988,117,5
5989,149,3
5989,101,2
5989,150,2
5990,121,3
5990,125,5
5991,129,2
5991,113,4
5992,149,2
5992,141,4
5992,143,2
5993,108,4
5994,144,2
5994,135,1
5995,109,3
5995,148,2
5995,105,1
5996,106,5
5996,129,4
5996,147,1
5997,139,3
5997,104,5
5998,125,5
5998,118,2
5998,122,3
5999,114,5
5999,141,2
5999,133,3
6000,148,4
6000,128,5
6000,121,1
6001,102,5
6001,137,2
6001,107,3
6002,129,1
6003,113,2
6003,122,1
6003,137,3
6004,111,3
6004,142,1
6005,128,1
6005,144,1
6005,102,4
6006,145,3
6006,132,2
6007,118,4
6008,129,4
6008,129,4
6008,129,2
6009,134,2
6009,122,5
6009,123,1
6010,103,5
6011,128,4
6012,105,1
6013,116,3
6013,138,4
6014,136,3
6014,123,3
6015,127,2
6016,132,4
6016,131,3
6016,127,1
6017,108,5
6017,129,1
6017,123,5
6018,104,2
6018,121,2
6018,137,5
6019,144,2
6020,101,5
6020,118,3
6020,116,1
6021,126,5
6021,125,2
6022,124,3
6022,141,3
6022,117,2
6023,110,5
6023,119,4
6023,140,2
6024,141,5
6024,136,5
6024,148,2
6025,121,1
6026,122,5
6026,109,4
6027,135,4
6027,106,5
6027,148,1
6028,142,5
6029,116,2
6029,109,4
6030,124,1
6031,136,4
6031,142,1
6032,109,4
6032,128,3
6032,136,5
6033,138,4
6033,138,4
6034,145,5
6034,148,1
6035,111,5
6036,142,5
6037,113,4
6037,101,5
6037,125,4
6038,120,3
6038,118,4
6039,115,3
6039,129,3
6040,122,5
6040,112,1
6041,123,5
6042,123,3
6043,121,4
6044,118,4
6045,142,4
6046,124,4
6046,137,1
6047,116,1
6047,135,1
6047,125,2
6048,102,1
6049,117,4
6050,116,1
6050,129,3
6051,127,2
6052,125,2
6052,139,4
6053,121,2
6054,125,4
6054,105,4
6054,123,2
6055,141,1
6055,111,3
6055,135,4
6056,141,4
6056,139,4
6056,122,5
6057,128,5
6057,140,1
6058,109,3
6058,101,2
6058,111,5
6059,137,4
6059,123,3
6060,106,4
6060,110,3
6060,101,2
6061,123,5
6062,146,4
6062,144,3
6063,120,3
6063,132,4
6064,112,4
6064,119,3
6064,136,4
6065,142,5
6065,125,1
6065,132,2
6066,105,4
6067,142,2
6067,105,5
6067,125,1
6068,110,1
6068,117,3
6069,103,5
6069,130,5
6070,117,2
6070,147,4
6071,135,5
6071,149,1
6071,121,4
6072,111,5
6073,130,5
6073,128,1
6073,122,2
6074,128,5
6074,110,3
6074,125,1
6075,114,2
6075,113,3
6076,118,5
6077,148,5
6077,136,3
6078,103,4
6078,141,2
6079,121,1
6080,136,4
6080,130,4
6080,136,4
6081,148,1
6081,107,2
6081,111,4
6082,123,5
6083,103,5
6084,144,1
6084,103,4
6084,142,1
6085,149,3
6085,133,2
6085,108,4
6086,128,1
6087,150,4
6088,147,3
6088,124,1
6089,107,2
6089,107,2
6090,146,1
6090,114,4
6091,133,3
6091,116,4
6092,138,4
6092,101,5
6093,112,1
6093,111,5
6093,122,5
6094,150,3
6094,148,4
6095,149,3
6095,139,5
6096,133,5
6096,145,4
6096,142,5
6097,104,4
6098,132,3
6098,127,4
6099,111,5
6099,149,4
6099,144,3
6100,128,1
6101,124,2
6101,143,5
6102,117,5
6102,143,3
6103,102,3
6103,106,1
6103,140,3
6104,125,2
6104,115,3
6104,120,2
6105,128,2
6106,141,4
6106,118,2
6106,104,1
6107,145,4
6107,108,4
6108,124,2
6108,133,1
6109,134,2
6110,147,2
6110,119,3
6111,104,5
6111,112,2
6112,124,2
6112,139,4
6112,101,2
6113,102,4
6114,135,2
6114,106,5
6114,132,2
6115,114,3
6115,128,2
6116,111,2
6116,109,1
6117,111,3
6117,104,1
6117,124,3
6118,120,3
6119,144,3
6119,136,5
6120,130,4
6120,113,4
6121,145,2
6121,141,4
6121,106,1
6122,119,1
6122,132,1
6122,130,3
6123,113,1
6123,137,1
6123,147,5
6124,109,1
6124,149,2
6125,147,5
6125,127,3
6126,118,2
6126,143,1
6127,144,3
6127,108,5
6128,141,1
6128,127,4
6129,113,1
6129,103,1
6130,108,5
6130,149,4
6130,110,3
6131,137,4
6132,142,3
6132,101,3
6132,136,4
6133,114,4
6133,147,3
6134,128,4
6135,111,5
6135,116,1
6136,137,1
6136,149,4
6137,134,5
6138,130,1
6139,140,1
6139,140,4
6139,147,3
6140,109,4
6141,138,1
6141,126,5
6142,104,5
6142,104,5
6142,129,5
6143,135,5
6144,125,3
6145,122,1
6146,109,5
6146,107,3
6147,139,1
6147,141,2
6147,112,2
6148,137,5
6149,102,4
6149,124,1
6149,140,1
6150,130,3
6150,147,5
6151,141,1
6151,133,5
6152,107,3
6152,143,4
6153,128,4
6153,131,3
6154,106,1
6154,128,2
6155,111,2
6155,124,2
6156,117,1
6157,127,4
6157,141,2
6158,101,4
6158,129,2
6159,102,1
6160,134,5
6160,120,5
6160,143,4
6161,147,2
6161,148,1
6161,115,5
6162,149,2
6162,138,3
6163,110,4
6163,109,5
6164,121,1
6164,110,4
6165,144,1
6165,123,4
6165,133,2
6166,139,4
6166,115,4
6167,103,5
6167,133,2
6168,112,4
6168,126,4
6169,122,5
6169,113,4
6170,120,3
6170,132,2
6171,107,1
6171,124,4
6172,145,4
6173,132,4
6173,150,3
6174,139,3
6174,121,2
6175,145,3
6175,131,3
6176,138,3
6176,111,1
6176,128,4
6177,149,5
6177,124,4
6178,118,4
6178,121,3
6178,131,4
6179,128,3
6179,135,3
6180,122,4
6180,143,3
6181,125,2
6181,108,5
6181,103,3
6182,118,3
6183,145,3
6184,139,4
6184,125,4
6184,150,3
6185,120,1
6185,140,3
6185,116,5
6186,132,5
6186,117,2
6186,114,5
6187,129,1
6188,110,2
6189,137,2
6189,134,1
6189,105,2
6190,138,5
6190,108,4
6191,105,5
6192,124,3
6192,148,4
6193,113,4
6193,138,3
6193,124,4
6194,127,3
6194,123,5
6195,122,2
6195,113,2
6196,118,4
6196,114,3
6196,131,1
6197,128,1
6198,144,5
6199,131,4
6199,108,3
6199,114,2
6200,113,4
6201,124,3
6201,138,1
6202,106,4
6202,138,4
6203,123,1
6204,125,1
6204,126,5
6205,130,2
6206,148,1
6207,111,1
6207,110,3
6207,115,5
6208,113,4
6209,136,5
6209,119,1
6210,144,5
6211,124,4
6211,147,2
6212,111,2
6212,105,2
6212,129,1
6213,141,1
6213,143,1
6213,125,1
6214,140,4
6215,133,4
6215,142,2
6216,139,1
6217,122,5
6217,132,2
6218,117,1
6219,114,2
6219,148,4
6220,106,5
6220,117,5
6220,122,4
6221,135,3
6221,107,5
6221,150,3
6222,141,5
6222,129,2
6223,121,3
6224,129,2
6224,134,4
6224,143,2
6225,131,4
6225,131,5
6225,126,4
6226,138,3
6226,104,4
6226,101,1
6227,105,1
6227,111,1
6228,114,4
6228,149,3
6228,150,3
6229,101,4
6230,114,1
6230,131,4
6231,145,1
6231,140,3
6231,112,2
6232,138,2
6232,120,3
6232,132,5
6233,135,3
6234,122,5
6235,150,2
6235,104,2
6236,119,1
6236,114,4
6237,113,1
6238,128,4
6238,118,4
6239,130,4
6239,118,1
6239,150,3
6240,146,1
6241,121,4
6241,105,5
6241,101,2
6242,135,4
6243,126,3
6243,148,2
6243,105,1
6244,125,3
6244,106,1
6245,112,2
6246,135,5
6246,103,3
6246,150,3
6247,120,5
6247,131,4
6247,140,5
6248,125,2
6248,134,1
6248,128,4
6249,130,1
6250,148,2
6250,101,1
6251,128,4
6252,109,3
6252,127,4
6253,116,5
6253,118,5
6253,110,1
6254,121,5
6254,126,2
6254,105,2
6255,114,3
6255,118,5
6256,128,5
6256,113,4
6256,135,3
6257,148,1
6258,124,3
6258,148,1
6258,138,4
6259,107,4
6259,145,2
6260,129,1
6260,143,5
6261,113,2
6261,139,4
6261,105,4
6262,105,4
6262,107,3
6263,135,1
6263,133,2
6264,120,1
6264,125,1
6264,147,4
6265,119,2
6265,110,1
6265,138,2
6266,117,5
6266,117,1
6267,111,3
6267,143,5
6267,112,4
6268,144,4
6269,120,5
6269,135,4
6269,106,1
6270,113,5
6271,104,4
6271,121,1
6272,121,4
6272,123,2
6272,108,3
6273,143,4
6274,129,4
6275,129,4
6275,124,1
6276,122,2
6277,145,1
6278,146,4
6278,117,4
6279,146,4
6279,119,1
6280,123,4
6280,121,5
6281,132,2
6282,137,5
6282,104,4
6282,144,3
6283,131,2
6283,131,5
6284,142,1
6285,121,4
6286,146,1
6286,124,1
6287,144,5
6288,116,4
6288,111,1
6289,122,5
6289,107,4
6289,140,5
6290,144,2
6290,126,2
6290,138,2
6291,121,3
6291,127,1
6292,108,2
6292,135,1
6292,147,2
6293,102,1
6294,129,5
6294,132,5
6295,114,4
6295,133,2
6296,149,4
6296,117,4
6296,132,2
6297,108,4
6297,111,2
6298,143,5
6298,126,2
6299,146,4
6300,146,5
6300,121,5
6301,117,2
6302,111,1
6303,133,1
6303,126,5
6303,150,5
6304,115,4
6305,110,2
6305,139,5
6306,132,1
6306,113,1
6307,131,4
6308,142,1
6308,143,3
6309,149,4
6309,106,1
6309,120,2
6310,111,1
6311,125,1
6311,104,3
6311,108,4
6312,111,4
6312,140,2
6312,108,4
6313,132,1
6313,116,1
6314,128,2
6315,144,4
6315,133,4
6315,107,2
6316,110,2
6316,113,1
6316,113,1
6317,104,2
6317,113,3
6318,120,2
6318,149,1
6318,112,2
6319,136,1
6320,106,2
6320,134,2
6321,131,4
6321,135,4
6321,119,1
6322,111,2
6322,136,5
6323,116,2
6324,116,1
6325,124,1
6326,135,4
6326,142,1
6326,132,4
6327,103,3
6327,142,1
6328,136,3
6328,128,4
6328,145,1
6329,115,2
6329,139,5
6330,101,1
6331,136,1
6331,103,3
6332,138,5
6332,111,4
6332,127,5
6333,149,1
6334,109,5
6334,130,1
6334,135,2
6335,106,3
6336,141,1
6336,150,3
6337,148,3
6337,133,1
6337,131,5
6338,147,1
6338,128,4
6338,113,5
6339,132,1
6339,131,3
6339,119,3
6340,109,5
6340,115,4
6340,112,1
6341,140,2
6342,147,4
6342,134,4
6342,124,3
6343,148,1
6344,148,4
6345,135,4
6346,123,5
6347,131,1
6348,121,3
6349,111,2
6349,149,1
6349,137,2
6350,102,5
6350,144,2
6350,128,5
6351,138,4
6351,126,5
6351,104,3
6352,116,1
6353,116,5
6353,150,4
6354,105,1
6354,106,4
6354,115,2
6355,138,2
6355,129,4
6355,127,1
6356,118,5
6356,116,4
6356,118,1
6357,104,4
6358,124,2
6358,132,5
6359,127,4
6359,142,5
6360,115,4
6361,103,4
6362,110,2
6362,113,2
6363,125,2
6363,139,2
6363,105,3
6364,139,2
6364,108,4
6364,138,1
6365,126,2
6365,115,1
6365,128,2
6366,122,4
6367,113,2
6367,148,4
6367,142,5
6368,127,5
6368,122,1
6368,109,5
6369,130,2
6369,139,3
6370,127,4
6370,135,1
6370,114,4
6371,149,1
6371,131,2
6372,113,3
6373,108,1
6373,114,3
6373,131,1
6374,146,1
6374,134,1
6375,142,3
6375,103,3
6376,127,1
6376,134,2
6377,141,2
6378,116,1
6379,150,1
6380,129,2
6380,101,3
6380,145,4
6381,143,4
6381,114,1
6381,106,5
6382,113,5
6382,135,2
6382,105,1
6383,103,5
6383,142,2
6384,122,5
6385,139,1
6385,144,2
6385,124,5
6386,149,4
6386,134,1
6387,110,1
6387,131,3
6388,132,1
6388,102,4
6389,131,5
6390,103,2
6390,132,3
6390,135,4
6391,142,5
6391,105,1
6392,145,5
6392,111,3
6392,120,3
6393,150,1
6393,103,2
6393,117,4
6394,131,2
6394,145,3
6394,130,4
6395,142,2
6396,110,5
6396,104,3
6397,113,5
6397,122,5
6397,106,2
6398,145,2
6398,150,4
6398,119,5
6399,132,1
6400,122,5
6401,116,4
6401,120,4
6402,116,2
6403,150,3
6403,107,3
6403,104,3
6404,129,5
6405,142,4
6406,127,5
6407,149,5
6407,148,5
6407,106,5
6408,123,2
6409,130,4
6410,119,3
6410,103,1
6410,129,1
6411,121,1
6412,149,1
6412,112,5
6413,136,3
6413,128,3
6414,119,5
6414,117,1
6415,116,3
6415,107,1
6415,130,3
6416,138,1
6417,121,5
6418,108,4
6418,137,3
6418,145,2
6419,113,1
6420,142,5
6420,105,3
6421,101,5
6421,137,5
6422,108,5
6422,142,1
6423,150,3
6423,102,3
6423,145,3
6424,143,5
6424,121,3
6424,114,1
6425,135,4
6425,106,5
6425,103,2
6426,132,3
6427,121,5
6427,107,1
6428,118,3
6428,148,4
6429,137,2
6429,115,4
6429,144,2
6430,107,4
6431,116,2
6431,115,5
6432,130,5
6433,136,2
6434,149,2
6434,137,5
6434,115,4
6435,129,4
6435,118,4
6435,126,5
6436,129,4
6436,131,2
6436,136,4
6437,119,5
6437,123,5
6438,134,5
6438,128,3
6439,140,3
6439,144,2
6440,112,2
6440,125,2
6441,130,5
6441,127,2
6442,112,3
6442,117,4
6442,143,4
6443,131,1
6444,125,2
6444,102,4
6445,137,4
6446,121,3
6447,101,4
6447,113,2
6447,120,2
6448,136,3
6449,117,2
6449,118,2
6449,103,4
6450,147,3
6450,120,2
6450,116,4
6451,133,3
6451,109,5
6452,124,4
6453,139,2
6453,104,2
6453,102,5
6454,101,5
6454,114,2
6454,144,1
6455,103,5
6456,102,5
6457,125,3
6457,144,1
6458,150,2
6458,147,2
6459,128,5
6459,137,3
6460,101,3
6461,125,5
6462,119,1
6462,136,4
6463,115,5
6463,123,1
6464,125,2
6464,107,5
6465,109,4
6465,133,3
6466,120,2
6466,130,2
6467,122,4
6467,140,3
6468,108,2
6468,140,3
6469,118,5
6470,125,2
6470,121,5
6470,128,4
6471,114,5
6472,109,3
6473,117,1
6474,104,5
6474,133,2
6475,143,3
6475,141,1
6475,145,4
6476,101,4
6477,133,5
6477,108,3
6478,102,1
6478,110,2
6478,150,3
6479,140,2
6480,117,4
6480,104,4
6480,110,2
6481,108,5
6481,111,4
6482,138,5
6482,150,4
6482,110,1
6483,113,2
6484,109,5
6484,103,3
6484,102,2
6485,147,4
6486,133,5
6486,122,2
6486,105,1
6487,126,1
6488,130,1
6489,148,3
6489,143,4
6489,149,5
6490,107,2
6490,138,4
6490,128,3
6491,138,2
6491,127,4
6491,147,5
6492,139,3
6492,127,3
6492,125,4
6493,107,1
6494,138,2
6494,107,5
6494,120,2
6495,132,2
6495,115,4
6495,120,5
6496,117,2
6496,128,1
6496,146,5
6497,107,5
6497,119,3
6498,115,4
6498,109,2
6499,150,5
6500,128,1
6500,114,5
6500,131,2
6501,115,4
6501,119,5
6501,120,5
6502,107,4
6503,106,5
6503,128,4
6504,150,5
6504,144,5
6504,105,1
6505,115,2
6505,144,5
6505,127,5
6506,104,5
6506,111,1
6506,111,1
6507,120,4
6508,126,4
6508,147,2
6509,150,4
6510,133,4
6510,122,3
6510,134,5
6511,145,3
6511,108,2
6511,142,4
6512,124,3
6512,113,1
6513,126,3
6514,123,2
6514,139,1
6515,129,4
6515,134,3
6515,115,1
6516,108,5
6516,107,3
6517,141,2
6517,108,4
6518,149,1
6519,118,2
6520,133,5
6520,107,5
6520,122,5
6521,118,5
6522,135,2
6522,139,5
6523,101,5
6524,105,5
6525,123,3
6525,143,2
6526,111,4
6527,138,2
6527,147,4
6528,125,2
6529,141,4
6529,109,5
6529,136,2
6530,143,4
6530,147,2
6530,131,2
6531,149,4
6531,149,5
6531,148,3
6532,104,5
6533,121,4
6533,123,3
6533,129,3
6534,130,5
6534,138,5
6535,120,1
6535,119,1
6535,138,2
6536,130,3
6536,109,3
6537,112,4
6538,102,3
6538,115,1
6538,115,4
6539,136,1
6539,141,1
6540,123,1
6540,148,2
6540,111,5
6541,109,1
6541,113,5
6541,128,3
6542,107,2
6542,112,3
6542,130,1
6543,112,5
6543,114,3
6543,148,1
6544,143,1
6544,119,1
6545,150,4
6545,123,5
6545,149,4
6546,144,4
6546,140,3
6547,109,1
6548,138,5
6549,126,3
6549,134,5
6549,112,1
6550,148,1
6551,125,2
6552,147,2
6552,117,2
6552,139,4
6553,143,2
6553,127,5
6553,103,2
6554,131,1
6555,111,4
6556,123,5
6556,142,2
6556,140,5
6557,110,5
6557,146,4
6558,146,5
6558,129,3
6558,121,1
6559,107,4
6560,148,5
6561,106,5
6561,101,4
6562,103,4
6563,115,2
6563,132,1
6563,117,1
6564,104,4
6564,127,3
6564,109,1
6565,118,2
6565,132,5
6566,137,5
6567,108,3
6568,107,2
6569,132,5
6569,109,3
6569,130,3
6570,107,3
6570,102,2
6570,122,2
6571,103,3
6571,141,2
6571,119,2
6572,105,1
6572,135,5
6573,119,2
6573,150,3
6573,120,4
6574,132,5
6575,124,1
6576,119,4
6576,147,3
6576,109,3
6577,118,5
6577,134,4
6578,110,1
6578,146,4
6578,101,3
6579,128,1
6580,137,5
6581,145,3
6582,124,5
6583,106,3
6583,101,1
6584,111,2
6584,150,3
6585,130,5
6585,112,5
6585,134,1
6586,148,4
6586,123,3
6586,131,5
6587,123,1
6587,111,3
6587,148,3
6588,103,4
6589,129,1
6589,113,4
6590,121,2
6590,108,5
6591,135,5
6592,143,1
6592,127,4
6593,116,4
6593,149,2
6594,108,5
6594,144,4
6595,120,4
6595,135,2
6595,117,4
6596,130,5
6597,106,3
6597,139,4
6597,128,3
6598,106,1
6598,102,5
6599,143,5
6599,141,5
6599,113,3
6600,116,1
6600,107,3
6600,118,2
6601,143,2
6602,132,3
6603,123,5
6603,123,5
6603,138,3
6604,147,3
6604,108,2
6604,147,2
6605,118,2
6606,120,1
6607,117,3
6607,107,2
6607,137,3
6608,150,3
6608,101,5
6608,134,3
6609,111,4
6610,125,5
6610,147,5
6611,126,2
6612,143,2
6612,141,4
6613,134,5
6614,124,5
6614,103,3
6614,129,2
6615,143,3
6615,127,4
6616,123,2
6616,143,4
6616,144,3
6617,133,2
6618,149,1
6619,119,3
6620,150,5
6621,122,2
6622,128,1
6622,123,1
6622,141,4
6623,117,4
6623,139,5
6624,109,5
6624,150,3
6625,117,2
6625,102,4
6626,140,1
6627,120,2
6628,138,1
6628,139,5
6629,149,4
6629,108,3
6629,117,4
6630,129,3
6630,126,1
6631,101,1
6632,114,5
6632,108,5
6632,112,1
6633,121,1
6634,133,2
6635,136,4
6635,109,2
6636,135,1
6636,145,3
6637,126,3
6638,146,1
6639,130,5
6639,115,1
6639,137,5
6640,128,4
6641,141,4
6641,119,4
6642,107,2
6642,102,5
6643,140,2
6643,146,5
6644,138,1
6644,120,1
6644,127,1
6645,117,2
6646,125,5
6647,104,3
6647,140,4
6647,125,2
6648,134,3
6648,144,4
6648,107,4
6649,137,5
6649,129,2
6650,131,2
6651,107,1
6651,126,4
6651,121,4
6652,124,4
6653,129,3
6653,137,1
6654,113,2
6654,129,4
6654,133,3
6655,133,1
6655,102,1
6656,120,1
6656,120,1
6656,119,3
6657,148,1
6657,116,3
6657,130,5
6658,130,1
6659,116,4
6659,126,5
6659,104,5
6660,150,5
6660,109,5
6660,106,3
6661,146,4
6661,144,2
6662,111,1
6662,147,1
6663,136,3
6663,139,5
6664,145,3
6665,114,2
6666,149,5
6667,119,2
6667,127,2
6667,111,4
6668,110,5
6668,123,1
6668,112,4
6669,102,4
6670,142,5
6670,107,5
6670,130,3
6671,111,3
6671,113,1
6671,145,3
6672,113,4
6672,121,2
6672,103,2
6673,104,4
6674,134,5
6675,134,3
6675,108,5
6676,131,2
6676,115,2
6676,142,1
6677,124,3
6678,108,1
6678,150,1
6679,139,5
6680,145,3
6680,132,2
6680,150,4
6681,122,3
6681,103,1
6682,132,1
6682,108,1
6682,141,5
6683,146,2
6684,117,1
6685,128,1
6686,135,5
6687,128,3
6688,133,2
6688,149,4
6688,132,2
6689,107,4
6689,124,3
6689,103,1
6690,106,2
6691,124,2
6691,115,5
6691,139,4
6692,123,1
6692,119,3
6692,138,1
6693,111,3
6693,142,5
6694,121,3
6694,136,4
6694,119,4
6695,125,4
6695,108,2
6696,123,2
6696,141,2
6697,147,5
6697,142,3
6698,150,3
6699,110,5
6700,148,4
6701,104,4
6702,145,2
6702,113,2
6702,130,3
6703,129,2
6703,128,5
6703,114,5
6704,108,5
6704,112,4
6704,140,4
6705,105,2
6706,131,5
6706,129,1
6706,148,2
6707,134,5
6707,127,1
6707,146,1
6708,113,5
6708,145,4
6709,134,3
6710,145,2
6710,129,3
6710,129,3
6711,104,4
6711,101,5
6711,143,5
6712,139,3
6713,133,4
6714,103,2
6714,141,2
6715,149,5
6715,128,5
6716,116,4
6716,104,4
6717,104,2
6717,132,2
6717,149,1
6718,149,2
6718,110,4
6718,107,1
6719,146,5
6720,148,4
6720,120,3
6721,116,2
6721,127,1
6722,147,1
6722,117,4
6722,148,2
6723,148,4
6723,120,3
6724,110,3
6724,133,4
6724,142,3
6725,102,3
6726,121,1
6726,134,5
6726,142,4
6727,146,2
6728,140,2
6728,101,4
6728,105,4
6729,116,1
6729,119,4
6730,125,2
6730,138,5
6731,129,5
6731,107,4
6731,114,3
6732,134,2
6732,119,4
6732,137,2
6733,126,3
6733,139,3
6734,113,3
6735,105,3
6735,140,5
6735,140,2
6736,113,1
6737,142,5
6737,146,4
6737,147,5
6738,106,3
6738,128,3
6738,123,4
6739,140,5
6739,115,3
6740,140,3
6740,126,2
6740,105,5
6741,138,5
6741,123,4
6741,128,2
6742,102,4
6743,109,2
6743,123,2
6743,132,3
6744,102,3
6745,146,3
6746,146,1
6747,112,5
6747,108,4
6747,107,1
6748,108,1
6748,150,5
6749,141,4
6749,102,5
6750,113,5
6751,120,1
6751,135,4
6751,107,1
6752,101,4
6753,109,2
6754,143,1
6754,148,4
6754,138,3
6755,144,3
6755,119,5
6755,123,1
6756,146,2
6756,132,5
6756,116,1
6757,101,4
6758,116,5
6758,115,4
6759,125,5
6760,105,5
6760,127,4
6760,116,4
6761,134,4
6761,129,5
6762,136,1
6762,127,4
6762,115,4
6763,101,2
6764,145,2
6764,105,4
6765,146,5
6766,103,4
6767,116,4
6767,112,3
6767,121,2
6768,111,5
6768,149,3
6769,130,1
6770,130,2
6770,147,5
6771,126,1
6771,116,1
6772,120,1
6772,137,1
6772,144,3
6773,149,1
6773,128,3
6773,147,1
6774,146,2
6775,135,4
6776,121,3
6776,141,1
6777,127,2
6777,145,4
6778,115,1
6779,115,2
6779,122,1
6779,126,5
6780,128,3
6781,127,2
6782,146,5
6782,134,5
6783,135,5
6784,131,1
6785,118,3
6785,127,3
6786,113,3
6787,109,4
6787,143,2
6788,129,1
6789,149,3
6789,138,1
6789,121,3
6790,116,2
6790,141,4
6790,121,5
6791,127,1
6791,123,3
6792,146,2
6793,115,1
6794,145,2
6795,127,3
6796,136,5
6796,150,5
6796,109,5
6797,129,2
6797,105,1
6797,129,4
6798,108,1
6798,146,2
6799,141,4
6800,120,5
6800,136,5
6801,147,4
6801,120,4
6802,127,2
6802,132,2
6803,106,5
6803,136,1
6803,149,3
6804,101,4
6805,116,3
6805,142,4
6805,150,5
6806,143,1
6807,106,3
6808,141,1
6808,142,1
6808,149,1
6809,106,2
6810,110,5
6811,119,5
6811,120,5
6812,146,4
6812,121,3
6813,115,4
6814,108,3
6815,138,1
6816,113,1
6816,150,5
6817,143,5
6817,104,2
6817,135,3
6818,142,5
6818,146,1
6819,105,5
6819,117,2
6819,118,4
6820,134,3
6820,112,3
6821,104,4
6821,140,5
6821,125,4
6822,134,4
